// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;
1;VAR;CONFIG0.RES0.INSTANCE0.EMRG_STOP;CONFIG0.RES0.INSTANCE0.EMRG_STOP;BOOL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.OUTPUT_SWITCH;CONFIG0.RES0.INSTANCE0.OUTPUT_SWITCH;BOOL;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.GRAY_WATER_LEVEL;CONFIG0.RES0.INSTANCE0.GRAY_WATER_LEVEL;INT;INT;
4;VAR;CONFIG0.RES0.INSTANCE0.FILTER_INPUT_WATER_LEVEL;CONFIG0.RES0.INSTANCE0.FILTER_INPUT_WATER_LEVEL;INT;INT;
5;VAR;CONFIG0.RES0.INSTANCE0.FILTER_OUTPUT_WATER_LEVEL;CONFIG0.RES0.INSTANCE0.FILTER_OUTPUT_WATER_LEVEL;INT;INT;
6;VAR;CONFIG0.RES0.INSTANCE0.CLEAN_WATER_LEVEL;CONFIG0.RES0.INSTANCE0.CLEAN_WATER_LEVEL;INT;INT;
7;VAR;CONFIG0.RES0.INSTANCE0.GRAYWATER_PUMP_RPM;CONFIG0.RES0.INSTANCE0.GRAYWATER_PUMP_RPM;INT;INT;
8;VAR;CONFIG0.RES0.INSTANCE0.FILTERWATER_PUMP_RPM;CONFIG0.RES0.INSTANCE0.FILTERWATER_PUMP_RPM;INT;INT;
9;VAR;CONFIG0.RES0.INSTANCE0.CLEANWATER_PUMP_RPM;CONFIG0.RES0.INSTANCE0.CLEANWATER_PUMP_RPM;INT;INT;
10;VAR;CONFIG0.RES0.INSTANCE0.FILTERWATER_VALVE;CONFIG0.RES0.INSTANCE0.FILTERWATER_VALVE;BOOL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.CLEANWATER_VALVE;CONFIG0.RES0.INSTANCE0.CLEANWATER_VALVE;BOOL;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.FILTER_INFLOW_VALVE;CONFIG0.RES0.INSTANCE0.FILTER_INFLOW_VALVE;BOOL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.MIN_WATER_LEVEL;CONFIG0.RES0.INSTANCE0.MIN_WATER_LEVEL;INT;INT;
14;VAR;CONFIG0.RES0.INSTANCE0.MAX_WATER_LEVEL;CONFIG0.RES0.INSTANCE0.MAX_WATER_LEVEL;INT;INT;
15;VAR;CONFIG0.RES0.INSTANCE0.MAX_PUMP_SPEED;CONFIG0.RES0.INSTANCE0.MAX_PUMP_SPEED;INT;INT;
16;VAR;CONFIG0.RES0.INSTANCE0.MIN_PUMP_SPEED;CONFIG0.RES0.INSTANCE0.MIN_PUMP_SPEED;INT;INT;
17;VAR;CONFIG0.RES0.INSTANCE0.MEM1;CONFIG0.RES0.INSTANCE0.MEM1;BOOL;BOOL;
